url,name,user_id,host_name,price,address,star_rating,review_count,person_capacity,host_other_property_review_count,min_nights,profile_path,businessTravelReadyRequiredAmenitiesTags,extra_people,cleaning_fee,accuracy,communication,cleanliness,location,checkin,cost_performance,review_score
"""https://www.airbnb.jp/rooms/8341784?guests=1""","""2BR Shinjuku+Shibuya+Wood Balcony""",43855091,"""Rumika""",11031,"""Shibuya-ku, Tōkyō-to, 日本""",5,31,8,65,3,"""/users/show/43855091""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2000 / 泊 (2名を超えると1名様増毎に加算)""","""￥7001""",10,10,10,10,10,10,96
"""https://www.airbnb.jp/rooms/6468406?guests=1""","""SPACIOUS &amp; CONVENIENT private space -Shibuya 5min""",33791457,"""Sarah""",11546,"""Shibuya-ku, Tōkyō-to, 日本""",4.5,23,2,1,1,"""/users/show/33791457""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""無料""","""￥3000""",9,10,9,9,9,9,91
"""https://www.airbnb.jp/rooms/11152204?guests=1""","""NEW! 3MIN WALK NISHI-SHINJUKU! WIFI""",14906609,"""Jay""",8556,"""Shinjuku-ku, Tōkyō-to, 日本""",5,39,3,970,2,"""/users/show/14906609""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥1031 / 泊 (1名を超えると1名様増毎に加算)""","""￥1546""",9,10,10,10,10,9,98
"""https://www.airbnb.jp/rooms/14717090?guests=1""","""New Open! Near Shibuya! JR Line! FREE WiFi !!""",80308734,"""Kumi""",7216,"""Shinagawa-ku, Tōkyō-to, 日本""",4.5,4,3,12,1,"""/users/show/80308734""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2577 / 泊 (2名を超えると1名様増毎に加算)""","""￥3608""",9,9,10,10,9,9,93
"""https://www.airbnb.jp/rooms/14767032?guests=1""","""Sharing chic Tokyo life. Girls only.""",84186864,"""Yuriko""",1237,"""Nerima-ku, Tōkyō-to, 日本""",-1,2,1,0,1,"""/users/show/84186864""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥-1""",10,10,10,7,10,10,100
"""https://www.airbnb.jp/rooms/10731758?guests=1""","""こだわりのヴィンテージアパート 成田、羽田空港まで電車で一本!""",55462911,"""Erika""",8041,"""Sumida-ku, Tōkyō-to, 日本""",5,6,2,0,2,"""/users/show/55462911""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥-1""",9,10,10,9,10,9,97
"""https://www.airbnb.jp/rooms/9478081?guests=1""","""Close to Shibuya/Quiet Neighborhood""",49126653,"""Imanishi""",4433,"""Setagaya-ku, Tōkyō-to, 日本""",5,34,2,0,2,"""/users/show/49126653""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2000 / 泊 (1名を超えると1名様増毎に加算)""","""￥1000""",10,10,10,9,10,10,98
"""https://www.airbnb.jp/rooms/9909043?guests=1""","""Unique Sento Apartment in Asakusa""",44395003,"""Yuichi""",5154,"""Taito-ku, 東京, 日本""",5,30,2,38,1,"""/users/show/44395003""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥4124""",10,10,10,10,10,10,97
"""https://www.airbnb.jp/rooms/14042687?guests=1""","""Japanese style private room @Shibuya""",21737662,"""Misa""",2990,"""Shibuya-Ku, 東京, 日本""",4.5,14,2,0,1,"""/users/show/21737662""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2000 / 泊 (1名を超えると1名様増毎に加算)""","""￥1000""",10,10,9,10,9,9,91
"""https://www.airbnb.jp/rooms/6917706?guests=1""","""Down town Tokyo,Clean &amp; cozy.#302""",2687520,"""Saori""",4948,"""Adachi-ku, 東京, 日本""",4.5,34,2,44,4,"""/users/show/2687520""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""無料""","""￥4001""",10,10,10,9,10,9,93
"""https://www.airbnb.jp/rooms/1853344?guests=1""","""中野区鷺宮。ファミリーマンションの個室でゆったり滞在できます。""",5677226,"""Motoko""",3402,"""中野区, 東京, 日本""",5,34,1,19,3,"""/users/show/5677226""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥-1""",10,9,10,9,9,10,95
"""https://www.airbnb.jp/rooms/14543849?guests=1""","""【OPEN SALE!!】PRIVATE COZY FLAT(代々木/新宿/千駄ヶ谷まで徒歩圏内!)""",84260333,"""Sho""",7525,"""Shibuya-ku, Tōkyō-to, 日本""",-1,0,2,0,2,"""/users/show/84260333""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥1031 / 泊 (1名を超えると1名様増毎に加算)""","""￥3608""",-1,-1,-1,-1,-1,-1,-1
"""https://www.airbnb.jp/rooms/7351232?guests=1""","""Cozy flat near Ikebukuro,w/wifi""",6109586,"""Yoshiko""",5979,"""Toshima-ku, 東京, 日本""",5,38,3,28,2,"""/users/show/6109586""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2000 / 泊 (1名を超えると1名様増毎に加算)""","""￥2500""",10,10,9,10,10,10,95
"""https://www.airbnb.jp/rooms/11647914?guests=1""","""新宿まで8分! ロフト付きの広々空間!新大久保3分 大久保5分!""",36693663,"""Ozat""",4948,"""Shinjuku-ku, Tōkyō-to, 日本""",5,30,5,202,1,"""/users/show/36693663""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥2000 / 泊 (2名を超えると1名様増毎に加算)""","""￥5001""",10,10,10,10,10,10,98
"""https://www.airbnb.jp/rooms/9439418?guests=1""","""Morden room! Pocket WIFI! Roppongi""",47894801,"""Mayu, Shin""",7835,"""Minato-ku, Tōkyō-to, 日本""",5,31,2,84,1,"""/users/show/47894801""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥3000 / 泊 (1名を超えると1名様増毎に加算)""","""￥5001""",10,10,10,10,10,10,99
"""https://www.airbnb.jp/rooms/9623250?guests=1""","""2MIN from STATION! → AKIHABARA!!""",20495747,"""Sakura""",7113,"""Sumida-ku, Tōkyō-to, 日本""",5,37,4,574,2,"""/users/show/20495747""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥1031 / 泊 (2名を超えると1名様増毎に加算)""","""￥3814""",9,10,10,10,10,10,96
"""https://www.airbnb.jp/rooms/8364887?guests=1""","""Tokyo guesthouse 303-A""",43091863,"""Sato""",2886,"""Koto-ku, 東京, 日本""",4.5,43,1,1009,3,"""/users/show/43091863""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥-1""",10,9,9,9,9,9,88
"""https://www.airbnb.jp/rooms/14059591?guests=1""","""渋谷から徒歩4分!A 4-minute walk from Shibuya Station!""",47668045,"""Raita""",5361,"""Shibuya-ku, Tōkyō-to, 日本""",-1,1,2,0,1,"""/users/show/47668045""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""￥1500 / 泊 (1名を超えると1名様増毎に加算)""","""￥3000""",8,10,8,8,10,10,80
"""https://www.airbnb.jp/rooms/5926787?guests=1""","""New Room near Shinjuku free wifi101""",30626820,"""Hironobu""",7010,"""北新宿, 東京都, 日本""",4.5,44,2,41,2,"""/users/show/30626820""","""['essentials', 'shampoo', 'wireless_internet', '24hr-checkin', 'hangers', 'iron', 'hair-dryer', 'laptop-friendly', 'smoke_detector', 'carbon_monoxide_detector']""","""none""","""￥3000""",9,10,10,9,10,9,94
